Agilent Technologies -[Data];;
CH1 500mV/div  50.00us/div  Size=4000 [Date:11.02.2016];;
NO.;Voltage(NL3);Time(NL3)
1583;0.00E+00;-2.09E-04
1584;0.00E+00;-2.08E-04
1585;0.00E+00;-2.08E-04
1586;0.00E+00;-2.07E-04
1587;0.00E+00;-2.07E-04
1588;0.00E+00;-2.06E-04
1589;2.00E-02;-2.06E-04
1590;0.00E+00;-2.05E-04
1591;0.00E+00;-2.05E-04
1592;0.00E+00;-2.04E-04
1593;0.00E+00;-2.04E-04
1594;0.00E+00;-2.03E-04
1595;0.00E+00;-2.03E-04
1596;0.00E+00;-2.02E-04
1597;2.00E-02;-2.02E-04
1598;0.00E+00;-2.01E-04
1599;0.00E+00;-2.01E-04
1600;0.00E+00;-2.00E-04
1601;0.00E+00;-2.00E-04
1602;0.00E+00;-1.99E-04
1603;2.00E-02;-1.99E-04
1604;0.00E+00;-1.98E-04
1605;0.00E+00;-1.98E-04
1606;0.00E+00;-1.97E-04
1607;0.00E+00;-1.97E-04
1608;0.00E+00;-1.96E-04
1609;2.00E-02;-1.96E-04
1610;0.00E+00;-1.95E-04
1611;0.00E+00;-1.95E-04
1612;-2.00E-02;-1.94E-04
1613;0.00E+00;-1.94E-04
1614;0.00E+00;-1.93E-04
1615;2.00E-02;-1.93E-04
1616;0.00E+00;-1.92E-04
1617;0.00E+00;-1.92E-04
1618;0.00E+00;-1.91E-04
1619;0.00E+00;-1.91E-04
1620;0.00E+00;-1.90E-04
1621;0.00E+00;-1.90E-04
1622;0.00E+00;-1.89E-04
1623;2.00E-02;-1.89E-04
1624;0.00E+00;-1.88E-04
1625;0.00E+00;-1.88E-04
1626;0.00E+00;-1.87E-04
1627;0.00E+00;-1.87E-04
1628;0.00E+00;-1.86E-04
1629;0.00E+00;-1.86E-04
1630;0.00E+00;-1.85E-04
1631;0.00E+00;-1.85E-04
1632;0.00E+00;-1.84E-04
1633;0.00E+00;-1.84E-04
1634;2.00E-02;-1.83E-04
1635;0.00E+00;-1.83E-04
1636;0.00E+00;-1.82E-04
1637;0.00E+00;-1.82E-04
1638;0.00E+00;-1.81E-04
1639;0.00E+00;-1.81E-04
1640;0.00E+00;-1.80E-04
1641;0.00E+00;-1.80E-04
1642;0.00E+00;-1.79E-04
1643;0.00E+00;-1.79E-04
1644;0.00E+00;-1.78E-04
1645;0.00E+00;-1.78E-04
1646;0.00E+00;-1.77E-04
1647;0.00E+00;-1.77E-04
1648;0.00E+00;-1.76E-04
1649;0.00E+00;-1.76E-04
1650;0.00E+00;-1.75E-04
1651;0.00E+00;-1.75E-04
1652;0.00E+00;-1.74E-04
1653;0.00E+00;-1.74E-04
1654;0.00E+00;-1.73E-04
1655;0.00E+00;-1.73E-04
1656;0.00E+00;-1.72E-04
1657;0.00E+00;-1.72E-04
1658;0.00E+00;-1.71E-04
1659;0.00E+00;-1.71E-04
1660;0.00E+00;-1.70E-04
1661;0.00E+00;-1.70E-04
1662;-2.00E-02;-1.69E-04
1663;0.00E+00;-1.69E-04
1664;0.00E+00;-1.68E-04
1665;0.00E+00;-1.68E-04
1666;2.00E-02;-1.67E-04
1667;0.00E+00;-1.67E-04
1668;0.00E+00;-1.66E-04
1669;0.00E+00;-1.66E-04
1670;0.00E+00;-1.65E-04
1671;0.00E+00;-1.65E-04
1672;0.00E+00;-1.64E-04
1673;0.00E+00;-1.64E-04
1674;0.00E+00;-1.63E-04
1675;0.00E+00;-1.63E-04
1676;-2.00E-02;-1.62E-04
1677;0.00E+00;-1.62E-04
1678;0.00E+00;-1.61E-04
1679;0.00E+00;-1.61E-04
1680;0.00E+00;-1.60E-04
1681;0.00E+00;-1.60E-04
1682;0.00E+00;-1.59E-04
1683;0.00E+00;-1.59E-04
1684;0.00E+00;-1.58E-04
1685;0.00E+00;-1.58E-04
1686;0.00E+00;-1.57E-04
1687;0.00E+00;-1.57E-04
1688;0.00E+00;-1.56E-04
1689;0.00E+00;-1.56E-04
1690;0.00E+00;-1.55E-04
1691;0.00E+00;-1.55E-04
1692;0.00E+00;-1.54E-04
1693;2.00E-02;-1.54E-04
1694;-2.00E-02;-1.53E-04
1695;0.00E+00;-1.53E-04
1696;0.00E+00;-1.52E-04
1697;0.00E+00;-1.52E-04
1698;0.00E+00;-1.51E-04
1699;0.00E+00;-1.51E-04
1700;-2.00E-02;-1.50E-04
1701;0.00E+00;-1.50E-04
1702;0.00E+00;-1.49E-04
1703;0.00E+00;-1.49E-04
1704;0.00E+00;-1.48E-04
1705;2.00E-02;-1.48E-04
1706;0.00E+00;-1.47E-04
1707;0.00E+00;-1.47E-04
1708;0.00E+00;-1.46E-04
1709;-2.00E-02;-1.46E-04
1710;0.00E+00;-1.45E-04
1711;0.00E+00;-1.45E-04
1712;-2.00E-02;-1.44E-04
1713;0.00E+00;-1.44E-04
1714;-2.00E-02;-1.43E-04
1715;0.00E+00;-1.43E-04
1716;0.00E+00;-1.42E-04
1717;0.00E+00;-1.42E-04
1718;0.00E+00;-1.41E-04
1719;2.00E-02;-1.41E-04
1720;0.00E+00;-1.40E-04
1721;2.00E-02;-1.40E-04
1722;0.00E+00;-1.39E-04
1723;0.00E+00;-1.39E-04
1724;0.00E+00;-1.38E-04
1725;0.00E+00;-1.38E-04
1726;0.00E+00;-1.37E-04
1727;0.00E+00;-1.37E-04
1728;0.00E+00;-1.36E-04
1729;2.00E-02;-1.36E-04
1730;0.00E+00;-1.35E-04
1731;0.00E+00;-1.35E-04
1732;0.00E+00;-1.34E-04
1733;2.00E-02;-1.34E-04
1734;0.00E+00;-1.33E-04
1735;2.00E-02;-1.33E-04
1736;0.00E+00;-1.32E-04
1737;0.00E+00;-1.32E-04
1738;0.00E+00;-1.31E-04
1739;0.00E+00;-1.31E-04
1740;0.00E+00;-1.30E-04
1741;0.00E+00;-1.30E-04
1742;0.00E+00;-1.29E-04
1743;0.00E+00;-1.29E-04
1744;0.00E+00;-1.28E-04
1745;0.00E+00;-1.28E-04
1746;0.00E+00;-1.27E-04
1747;0.00E+00;-1.27E-04
1748;0.00E+00;-1.26E-04
1749;0.00E+00;-1.26E-04
1750;0.00E+00;-1.25E-04
1751;0.00E+00;-1.25E-04
1752;0.00E+00;-1.24E-04
1753;0.00E+00;-1.24E-04
1754;0.00E+00;-1.23E-04
1755;0.00E+00;-1.23E-04
1756;0.00E+00;-1.22E-04
1757;0.00E+00;-1.22E-04
1758;0.00E+00;-1.21E-04
1759;0.00E+00;-1.21E-04
1760;0.00E+00;-1.20E-04
1761;0.00E+00;-1.20E-04
1762;0.00E+00;-1.19E-04
1763;0.00E+00;-1.19E-04
1764;-2.00E-02;-1.18E-04
1765;0.00E+00;-1.18E-04
1766;0.00E+00;-1.17E-04
1767;0.00E+00;-1.17E-04
1768;0.00E+00;-1.16E-04
1769;0.00E+00;-1.16E-04
1770;-2.00E-02;-1.15E-04
1771;0.00E+00;-1.15E-04
1772;0.00E+00;-1.14E-04
1773;0.00E+00;-1.14E-04
1774;0.00E+00;-1.13E-04
1775;0.00E+00;-1.13E-04
1776;0.00E+00;-1.12E-04
1777;0.00E+00;-1.12E-04
1778;0.00E+00;-1.11E-04
1779;0.00E+00;-1.11E-04
1780;0.00E+00;-1.10E-04
1781;0.00E+00;-1.10E-04
1782;0.00E+00;-1.09E-04
1783;0.00E+00;-1.09E-04
1784;-2.00E-02;-1.08E-04
1785;0.00E+00;-1.08E-04
1786;0.00E+00;-1.07E-04
1787;0.00E+00;-1.07E-04
1788;0.00E+00;-1.06E-04
1789;-2.00E-02;-1.06E-04
1790;0.00E+00;-1.05E-04
1791;0.00E+00;-1.05E-04
1792;0.00E+00;-1.04E-04
1793;0.00E+00;-1.04E-04
1794;0.00E+00;-1.03E-04
1795;0.00E+00;-1.03E-04
1796;0.00E+00;-1.02E-04
1797;0.00E+00;-1.02E-04
1798;0.00E+00;-1.01E-04
1799;0.00E+00;-1.01E-04
1800;0.00E+00;-1.00E-04
1801;0.00E+00;-9.95E-05
1802;0.00E+00;-9.90E-05
1803;0.00E+00;-9.85E-05
1804;0.00E+00;-9.80E-05
1805;0.00E+00;-9.75E-05
1806;0.00E+00;-9.70E-05
1807;-2.00E-02;-9.65E-05
1808;-2.00E-02;-9.60E-05
1809;0.00E+00;-9.55E-05
1810;0.00E+00;-9.50E-05
1811;0.00E+00;-9.45E-05
1812;0.00E+00;-9.40E-05
1813;0.00E+00;-9.35E-05
1814;0.00E+00;-9.30E-05
1815;0.00E+00;-9.25E-05
1816;0.00E+00;-9.20E-05
1817;0.00E+00;-9.15E-05
1818;2.00E-02;-9.10E-05
1819;0.00E+00;-9.05E-05
1820;0.00E+00;-9.00E-05
1821;0.00E+00;-8.95E-05
1822;0.00E+00;-8.90E-05
1823;0.00E+00;-8.85E-05
1824;0.00E+00;-8.80E-05
1825;0.00E+00;-8.75E-05
1826;0.00E+00;-8.70E-05
1827;0.00E+00;-8.65E-05
1828;0.00E+00;-8.60E-05
1829;0.00E+00;-8.55E-05
1830;0.00E+00;-8.50E-05
1831;0.00E+00;-8.45E-05
1832;0.00E+00;-8.40E-05
1833;0.00E+00;-8.35E-05
1834;0.00E+00;-8.30E-05
1835;0.00E+00;-8.25E-05
1836;0.00E+00;-8.20E-05
1837;0.00E+00;-8.15E-05
1838;0.00E+00;-8.10E-05
1839;0.00E+00;-8.05E-05
1840;-2.00E-02;-8.00E-05
1841;0.00E+00;-7.95E-05
1842;0.00E+00;-7.90E-05
1843;0.00E+00;-7.85E-05
1844;0.00E+00;-7.80E-05
1845;0.00E+00;-7.75E-05
1846;0.00E+00;-7.70E-05
1847;0.00E+00;-7.65E-05
1848;-2.00E-02;-7.60E-05
1849;0.00E+00;-7.55E-05
1850;-4.00E-02;-7.50E-05
1851;0.00E+00;-7.45E-05
1852;-2.00E-02;-7.40E-05
1853;0.00E+00;-7.35E-05
1854;0.00E+00;-7.30E-05
1855;0.00E+00;-7.25E-05
1856;0.00E+00;-7.20E-05
1857;2.00E-02;-7.15E-05
1858;0.00E+00;-7.10E-05
1859;0.00E+00;-7.05E-05
1860;0.00E+00;-7.00E-05
1861;0.00E+00;-6.95E-05
1862;0.00E+00;-6.90E-05
1863;0.00E+00;-6.85E-05
1864;-2.00E-02;-6.80E-05
1865;0.00E+00;-6.75E-05
1866;0.00E+00;-6.70E-05
1867;0.00E+00;-6.65E-05
1868;0.00E+00;-6.60E-05
1869;0.00E+00;-6.55E-05
1870;0.00E+00;-6.50E-05
1871;0.00E+00;-6.45E-05
1872;0.00E+00;-6.40E-05
1873;0.00E+00;-6.35E-05
1874;-2.00E-02;-6.30E-05
1875;0.00E+00;-6.25E-05
1876;0.00E+00;-6.20E-05
1877;0.00E+00;-6.15E-05
1878;-2.00E-02;-6.10E-05
1879;0.00E+00;-6.05E-05
1880;0.00E+00;-6.00E-05
1881;0.00E+00;-5.95E-05
1882;0.00E+00;-5.90E-05
1883;0.00E+00;-5.85E-05
1884;0.00E+00;-5.80E-05
1885;0.00E+00;-5.75E-05
1886;0.00E+00;-5.70E-05
1887;0.00E+00;-5.65E-05
1888;0.00E+00;-5.60E-05
1889;0.00E+00;-5.55E-05
1890;0.00E+00;-5.50E-05
1891;0.00E+00;-5.45E-05
1892;0.00E+00;-5.40E-05
1893;0.00E+00;-5.35E-05
1894;0.00E+00;-5.30E-05
1895;0.00E+00;-5.25E-05
1896;0.00E+00;-5.20E-05
1897;0.00E+00;-5.15E-05
1898;0.00E+00;-5.10E-05
1899;0.00E+00;-5.05E-05
1900;0.00E+00;-5.00E-05
1901;0.00E+00;-4.95E-05
1902;0.00E+00;-4.90E-05
1903;0.00E+00;-4.85E-05
1904;0.00E+00;-4.80E-05
1905;0.00E+00;-4.75E-05
1906;0.00E+00;-4.70E-05
1907;0.00E+00;-4.65E-05
1908;0.00E+00;-4.60E-05
1909;0.00E+00;-4.55E-05
1910;0.00E+00;-4.50E-05
1911;0.00E+00;-4.45E-05
1912;0.00E+00;-4.40E-05
1913;0.00E+00;-4.35E-05
1914;0.00E+00;-4.30E-05
1915;0.00E+00;-4.25E-05
1916;0.00E+00;-4.20E-05
1917;0.00E+00;-4.15E-05
1918;0.00E+00;-4.10E-05
1919;0.00E+00;-4.05E-05
1920;-2.00E-02;-4.00E-05
1921;0.00E+00;-3.95E-05
1922;0.00E+00;-3.90E-05
1923;0.00E+00;-3.85E-05
1924;0.00E+00;-3.80E-05
1925;0.00E+00;-3.75E-05
1926;0.00E+00;-3.70E-05
1927;0.00E+00;-3.65E-05
1928;0.00E+00;-3.60E-05
1929;0.00E+00;-3.55E-05
1930;0.00E+00;-3.50E-05
1931;0.00E+00;-3.45E-05
1932;0.00E+00;-3.40E-05
1933;0.00E+00;-3.35E-05
1934;0.00E+00;-3.30E-05
1935;0.00E+00;-3.25E-05
1936;0.00E+00;-3.20E-05
1937;0.00E+00;-3.15E-05
1938;0.00E+00;-3.10E-05
1939;0.00E+00;-3.05E-05
1940;0.00E+00;-3.00E-05
1941;2.00E-02;-2.95E-05
1942;0.00E+00;-2.90E-05
1943;0.00E+00;-2.85E-05
1944;0.00E+00;-2.80E-05
1945;0.00E+00;-2.75E-05
1946;0.00E+00;-2.70E-05
1947;0.00E+00;-2.65E-05
1948;-4.00E-02;-2.60E-05
1949;0.00E+00;-2.55E-05
1950;0.00E+00;-2.50E-05
1951;0.00E+00;-2.45E-05
1952;0.00E+00;-2.40E-05
1953;0.00E+00;-2.35E-05
1954;0.00E+00;-2.30E-05
1955;0.00E+00;-2.25E-05
1956;0.00E+00;-2.20E-05
1957;0.00E+00;-2.15E-05
1958;-2.00E-02;-2.10E-05
1959;0.00E+00;-2.05E-05
1960;0.00E+00;-2.00E-05
1961;0.00E+00;-1.95E-05
1962;0.00E+00;-1.90E-05
1963;0.00E+00;-1.85E-05
1964;0.00E+00;-1.80E-05
1965;0.00E+00;-1.75E-05
1966;0.00E+00;-1.70E-05
1967;0.00E+00;-1.65E-05
1968;-2.00E-02;-1.60E-05
1969;0.00E+00;-1.55E-05
1970;0.00E+00;-1.50E-05
1971;0.00E+00;-1.45E-05
1972;0.00E+00;-1.40E-05
1973;0.00E+00;-1.35E-05
1974;0.00E+00;-1.30E-05
1975;0.00E+00;-1.25E-05
1976;0.00E+00;-1.20E-05
1977;0.00E+00;-1.15E-05
1978;0.00E+00;-1.10E-05
1979;0.00E+00;-1.05E-05
1980;-2.00E-02;-1.00E-05
1981;0.00E+00;-9.50E-06
1982;0.00E+00;-9.00E-06
1983;0.00E+00;-8.50E-06
1984;0.00E+00;-8.00E-06
1985;0.00E+00;-7.50E-06
1986;-2.00E-02;-7.00E-06
1987;0.00E+00;-6.50E-06
1988;0.00E+00;-6.00E-06
1989;0.00E+00;-5.50E-06
1990;0.00E+00;-5.00E-06
1991;0.00E+00;-4.50E-06
1992;0.00E+00;-4.00E-06
1993;0.00E+00;-3.50E-06
1994;0.00E+00;-3.00E-06
1995;0.00E+00;-2.50E-06
1996;0.00E+00;-2.00E-06
1997;0.00E+00;-1.50E-06
1998;0.00E+00;-1.00E-06
1999;0.00E+00;-5.00E-07
2000;1.50E+00;0.00E+00
2001;1.44E+00;5.00E-07
2002;1.40E+00;1.00E-06
2003;1.36E+00;1.50E-06
2004;1.32E+00;2.00E-06
2005;1.30E+00;2.50E-06
2006;1.26E+00;3.00E-06
2007;1.24E+00;3.50E-06
2008;1.20E+00;4.00E-06
2009;1.18E+00;4.50E-06
2010;1.16E+00;5.00E-06
2011;1.14E+00;5.50E-06
2012;1.08E+00;6.00E-06
2013;1.08E+00;6.50E-06
2014;1.04E+00;7.00E-06
2015;1.04E+00;7.50E-06
2016;1.00E+00;8.00E-06
2017;9.80E-01;8.50E-06
2018;9.60E-01;9.00E-06
2019;9.20E-01;9.50E-06
2020;9.20E-01;1.00E-05
2021;8.80E-01;1.05E-05
2022;8.80E-01;1.10E-05
2023;8.40E-01;1.15E-05
2024;8.20E-01;1.20E-05
2025;7.60E-01;1.25E-05
2026;7.40E-01;1.30E-05
2027;7.20E-01;1.35E-05
2028;7.00E-01;1.40E-05
2029;6.80E-01;1.45E-05
2030;6.60E-01;1.50E-05
2031;6.40E-01;1.55E-05
2032;6.20E-01;1.60E-05
2033;6.20E-01;1.65E-05
2034;6.00E-01;1.70E-05
2035;5.80E-01;1.75E-05
2036;5.60E-01;1.80E-05
2037;5.60E-01;1.85E-05
2038;5.20E-01;1.90E-05
2039;5.20E-01;1.95E-05
2040;5.00E-01;2.00E-05
2041;5.00E-01;2.05E-05
2042;4.80E-01;2.10E-05
2043;4.80E-01;2.15E-05
2044;4.40E-01;2.20E-05
2045;4.40E-01;2.25E-05
2046;4.20E-01;2.30E-05
2047;4.20E-01;2.35E-05
2048;4.00E-01;2.40E-05
2049;3.80E-01;2.45E-05
2050;3.60E-01;2.50E-05
2051;3.60E-01;2.55E-05
2052;3.60E-01;2.60E-05
2053;3.40E-01;2.65E-05
2054;3.20E-01;2.70E-05
2055;3.20E-01;2.75E-05
2056;3.20E-01;2.80E-05
2057;3.00E-01;2.85E-05
2058;2.80E-01;2.90E-05
2059;2.80E-01;2.95E-05
2060;2.80E-01;3.00E-05
2061;2.60E-01;3.05E-05
2062;2.40E-01;3.10E-05
2063;2.40E-01;3.15E-05
2064;2.20E-01;3.20E-05
2065;2.40E-01;3.25E-05
2066;2.00E-01;3.30E-05
2067;2.00E-01;3.35E-05
2068;2.00E-01;3.40E-05
2069;1.80E-01;3.45E-05
2070;1.80E-01;3.50E-05
2071;1.60E-01;3.55E-05
2072;1.60E-01;3.60E-05
2073;1.80E-01;3.65E-05
2074;1.60E-01;3.70E-05
2075;1.60E-01;3.75E-05
2076;1.40E-01;3.80E-05
2077;1.40E-01;3.85E-05
2078;1.20E-01;3.90E-05
2079;1.20E-01;3.95E-05
2080;1.20E-01;4.00E-05
2081;1.20E-01;4.05E-05
2082;8.00E-02;4.10E-05
2083;1.00E-01;4.15E-05
2084;8.00E-02;4.20E-05
2085;8.00E-02;4.25E-05
2086;8.00E-02;4.30E-05
2087;8.00E-02;4.35E-05
2088;4.00E-02;4.40E-05
2089;6.00E-02;4.45E-05
2090;4.00E-02;4.50E-05
2091;4.00E-02;4.55E-05
2092;4.00E-02;4.60E-05
2093;4.00E-02;4.65E-05
2094;2.00E-02;4.70E-05
2095;2.00E-02;4.75E-05
2096;2.00E-02;4.80E-05
2097;2.00E-02;4.85E-05
2098;0.00E+00;4.90E-05
2099;2.00E-02;4.95E-05
2100;0.00E+00;5.00E-05
2101;0.00E+00;5.05E-05
2102;0.00E+00;5.10E-05
2103;0.00E+00;5.15E-05
2104;0.00E+00;5.20E-05
2105;0.00E+00;5.25E-05
2106;-2.00E-02;5.30E-05
2107;-2.00E-02;5.35E-05
2108;-2.00E-02;5.40E-05
2109;-2.00E-02;5.45E-05
2110;-4.00E-02;5.50E-05
2111;-2.00E-02;5.55E-05
2112;-4.00E-02;5.60E-05
2113;-2.00E-02;5.65E-05
2114;-4.00E-02;5.70E-05
2115;-4.00E-02;5.75E-05
2116;-4.00E-02;5.80E-05
2117;-4.00E-02;5.85E-05
2118;-4.00E-02;5.90E-05
2119;-4.00E-02;5.95E-05
2120;-6.00E-02;6.00E-05
2121;-6.00E-02;6.05E-05
2122;-6.00E-02;6.10E-05
2123;-6.00E-02;6.15E-05
2124;-6.00E-02;6.20E-05
2125;-6.00E-02;6.25E-05
2126;-6.00E-02;6.30E-05
2127;-6.00E-02;6.35E-05
2128;-6.00E-02;6.40E-05
2129;-6.00E-02;6.45E-05
2130;-6.00E-02;6.50E-05
2131;-8.00E-02;6.55E-05
2132;-6.00E-02;6.60E-05
2133;-8.00E-02;6.65E-05
2134;-8.00E-02;6.70E-05
2135;-8.00E-02;6.75E-05
2136;-8.00E-02;6.80E-05
2137;-8.00E-02;6.85E-05
2138;-8.00E-02;6.90E-05
2139;-8.00E-02;6.95E-05
2140;-8.00E-02;7.00E-05
2141;-8.00E-02;7.05E-05
2142;-8.00E-02;7.10E-05
2143;-8.00E-02;7.15E-05
2144;-8.00E-02;7.20E-05
2145;-8.00E-02;7.25E-05
2146;-8.00E-02;7.30E-05
2147;-8.00E-02;7.35E-05
2148;-8.00E-02;7.40E-05
2149;-8.00E-02;7.45E-05
2150;-8.00E-02;7.50E-05
2151;-8.00E-02;7.55E-05
2152;-8.00E-02;7.60E-05
2153;-8.00E-02;7.65E-05
2154;-8.00E-02;7.70E-05
2155;-8.00E-02;7.75E-05
2156;-8.00E-02;7.80E-05
2157;-8.00E-02;7.85E-05
2158;-8.00E-02;7.90E-05
2159;-8.00E-02;7.95E-05
2160;-8.00E-02;8.00E-05
2161;-8.00E-02;8.05E-05
2162;-8.00E-02;8.10E-05
2163;-8.00E-02;8.15E-05
2164;-8.00E-02;8.20E-05
2165;-8.00E-02;8.25E-05
2166;-8.00E-02;8.30E-05
2167;-8.00E-02;8.35E-05
2168;-8.00E-02;8.40E-05
2169;-8.00E-02;8.45E-05
2170;-8.00E-02;8.50E-05
2171;-8.00E-02;8.55E-05
2172;-8.00E-02;8.60E-05
2173;-8.00E-02;8.65E-05
2174;-8.00E-02;8.70E-05
2175;-8.00E-02;8.75E-05
2176;-8.00E-02;8.80E-05
2177;-1.00E-01;8.85E-05
2178;-8.00E-02;8.90E-05
2179;-8.00E-02;8.95E-05
2180;-8.00E-02;9.00E-05
2181;-8.00E-02;9.05E-05
2182;-8.00E-02;9.10E-05
2183;-1.00E-01;9.15E-05
2184;-1.00E-01;9.20E-05
2185;-8.00E-02;9.25E-05
2186;-8.00E-02;9.30E-05
2187;-8.00E-02;9.35E-05
2188;-8.00E-02;9.40E-05
2189;-8.00E-02;9.45E-05
2190;-1.00E-01;9.50E-05
2191;-8.00E-02;9.55E-05
2192;-8.00E-02;9.60E-05
2193;-8.00E-02;9.65E-05
2194;-8.00E-02;9.70E-05
2195;-8.00E-02;9.75E-05
2196;-8.00E-02;9.80E-05
2197;-8.00E-02;9.85E-05
2198;-8.00E-02;9.90E-05
2199;-8.00E-02;9.95E-05
2200;-8.00E-02;1.00E-04
2201;-6.00E-02;1.01E-04
2202;-8.00E-02;1.01E-04
2203;-8.00E-02;1.02E-04
2204;-8.00E-02;1.02E-04
2205;-8.00E-02;1.03E-04
2206;-8.00E-02;1.03E-04
2207;-8.00E-02;1.04E-04
2208;-8.00E-02;1.04E-04
2209;-8.00E-02;1.05E-04
2210;-8.00E-02;1.05E-04
2211;-8.00E-02;1.06E-04
2212;-8.00E-02;1.06E-04
2213;-6.00E-02;1.07E-04
2214;-8.00E-02;1.07E-04
2215;-8.00E-02;1.08E-04
2216;-8.00E-02;1.08E-04
2217;-6.00E-02;1.09E-04
2218;-8.00E-02;1.09E-04
2219;-6.00E-02;1.10E-04
2220;-8.00E-02;1.10E-04
2221;-8.00E-02;1.11E-04
2222;-8.00E-02;1.11E-04
2223;-6.00E-02;1.12E-04
2224;-8.00E-02;1.12E-04
2225;-6.00E-02;1.13E-04
2226;-8.00E-02;1.13E-04
2227;-4.00E-02;1.14E-04
2228;-8.00E-02;1.14E-04
2229;-6.00E-02;1.15E-04
2230;-6.00E-02;1.15E-04
2231;-6.00E-02;1.16E-04
2232;-8.00E-02;1.16E-04
2233;-6.00E-02;1.17E-04
2234;-8.00E-02;1.17E-04
2235;-8.00E-02;1.18E-04
2236;-8.00E-02;1.18E-04
2237;-6.00E-02;1.19E-04
2238;-8.00E-02;1.19E-04
2239;-6.00E-02;1.20E-04
2240;-8.00E-02;1.20E-04
2241;-8.00E-02;1.21E-04
2242;-6.00E-02;1.21E-04
2243;-6.00E-02;1.22E-04
2244;-8.00E-02;1.22E-04
2245;-6.00E-02;1.23E-04
2246;-8.00E-02;1.23E-04
2247;-6.00E-02;1.24E-04
2248;-8.00E-02;1.24E-04
2249;-6.00E-02;1.25E-04
2250;-8.00E-02;1.25E-04
2251;-6.00E-02;1.26E-04
2252;-6.00E-02;1.26E-04
2253;-6.00E-02;1.27E-04
2254;-8.00E-02;1.27E-04
2255;-6.00E-02;1.28E-04
2256;-6.00E-02;1.28E-04
2257;-6.00E-02;1.29E-04
2258;-8.00E-02;1.29E-04
2259;-8.00E-02;1.30E-04
2260;-6.00E-02;1.30E-04
2261;-6.00E-02;1.31E-04
2262;-6.00E-02;1.31E-04
2263;-6.00E-02;1.32E-04
2264;-6.00E-02;1.32E-04
2265;-6.00E-02;1.33E-04
2266;-8.00E-02;1.33E-04
2267;-6.00E-02;1.34E-04
2268;-6.00E-02;1.34E-04
2269;-6.00E-02;1.35E-04
2270;-6.00E-02;1.35E-04
2271;-6.00E-02;1.36E-04
2272;-6.00E-02;1.36E-04
2273;-6.00E-02;1.37E-04
2274;-6.00E-02;1.37E-04
2275;-6.00E-02;1.38E-04
2276;-6.00E-02;1.38E-04
2277;-6.00E-02;1.39E-04
2278;-6.00E-02;1.39E-04
2279;-8.00E-02;1.40E-04
2280;-6.00E-02;1.40E-04
2281;-6.00E-02;1.41E-04
2282;-4.00E-02;1.41E-04
2283;-6.00E-02;1.42E-04
2284;-4.00E-02;1.42E-04
2285;-8.00E-02;1.43E-04
2286;-6.00E-02;1.43E-04
2287;-4.00E-02;1.44E-04
2288;-4.00E-02;1.44E-04
2289;-6.00E-02;1.45E-04
2290;-4.00E-02;1.45E-04
2291;-6.00E-02;1.46E-04
2292;-6.00E-02;1.46E-04
2293;-6.00E-02;1.47E-04
2294;-6.00E-02;1.47E-04
2295;-6.00E-02;1.48E-04
2296;-6.00E-02;1.48E-04
2297;-6.00E-02;1.49E-04
2298;-6.00E-02;1.49E-04
2299;-6.00E-02;1.50E-04
2300;-6.00E-02;1.50E-04
2301;-6.00E-02;1.51E-04
2302;-4.00E-02;1.51E-04
2303;-6.00E-02;1.52E-04
2304;-6.00E-02;1.52E-04
2305;-4.00E-02;1.53E-04
2306;-6.00E-02;1.53E-04
2307;-6.00E-02;1.54E-04
2308;-4.00E-02;1.54E-04
2309;-4.00E-02;1.55E-04
2310;-6.00E-02;1.55E-04
2311;-6.00E-02;1.56E-04
2312;-6.00E-02;1.56E-04
2313;-4.00E-02;1.57E-04
2314;-4.00E-02;1.57E-04
2315;-4.00E-02;1.58E-04
2316;-6.00E-02;1.58E-04
2317;-6.00E-02;1.59E-04
2318;-4.00E-02;1.59E-04
2319;-4.00E-02;1.60E-04
2320;-4.00E-02;1.60E-04
2321;-4.00E-02;1.61E-04
2322;-4.00E-02;1.61E-04
2323;-6.00E-02;1.62E-04
2324;-4.00E-02;1.62E-04
2325;-4.00E-02;1.63E-04
2326;-4.00E-02;1.63E-04
2327;-4.00E-02;1.64E-04
2328;-6.00E-02;1.64E-04
2329;-4.00E-02;1.65E-04
2330;-4.00E-02;1.65E-04
2331;-4.00E-02;1.66E-04
2332;-4.00E-02;1.66E-04
2333;-4.00E-02;1.67E-04
2334;-4.00E-02;1.67E-04
2335;-4.00E-02;1.68E-04
2336;-6.00E-02;1.68E-04
2337;-4.00E-02;1.69E-04
2338;-6.00E-02;1.69E-04
2339;-4.00E-02;1.70E-04
2340;-6.00E-02;1.70E-04
2341;-4.00E-02;1.71E-04
2342;-4.00E-02;1.71E-04
2343;-4.00E-02;1.72E-04
2344;-4.00E-02;1.72E-04
2345;-4.00E-02;1.73E-04
2346;-4.00E-02;1.73E-04
2347;-4.00E-02;1.74E-04
2348;-6.00E-02;1.74E-04
2349;-4.00E-02;1.75E-04
2350;-4.00E-02;1.75E-04
2351;-4.00E-02;1.76E-04
2352;-4.00E-02;1.76E-04
2353;-4.00E-02;1.77E-04
2354;-4.00E-02;1.77E-04
2355;-4.00E-02;1.78E-04
2356;-4.00E-02;1.78E-04
2357;-4.00E-02;1.79E-04
2358;-4.00E-02;1.79E-04
2359;-4.00E-02;1.80E-04
2360;-4.00E-02;1.80E-04
